# EXE: test/run-d8.py
# FLAGS: --spec
# STDIN_FILE: third_party/spec/ml-proto/test/f64_cmp.wast
# STDOUT:
instantiating module
$assert_return_1237 OK
$assert_return_1238 OK
$assert_return_1239 OK
$assert_return_1240 OK
$assert_return_1241 OK
$assert_return_1242 OK
$assert_return_1243 OK
$assert_return_1244 OK
$assert_return_1245 OK
$assert_return_1246 OK
$assert_return_1247 OK
$assert_return_1248 OK
$assert_return_1249 OK
$assert_return_1250 OK
$assert_return_1251 OK
$assert_return_1252 OK
$assert_return_1253 OK
$assert_return_1254 OK
$assert_return_1255 OK
$assert_return_1256 OK
$assert_return_1257 OK
$assert_return_1258 OK
$assert_return_1259 OK
$assert_return_1260 OK
$assert_return_1261 OK
$assert_return_1262 OK
$assert_return_1263 OK
$assert_return_1264 OK
$assert_return_1265 OK
$assert_return_1266 OK
$assert_return_1267 OK
$assert_return_1268 OK
$assert_return_1269 OK
$assert_return_1270 OK
$assert_return_1271 OK
$assert_return_1272 OK
$assert_return_1273 OK
$assert_return_1274 OK
$assert_return_1275 OK
$assert_return_1276 OK
$assert_return_1277 OK
$assert_return_1278 OK
$assert_return_1279 OK
$assert_return_1280 OK
$assert_return_1281 OK
$assert_return_1282 OK
$assert_return_1283 OK
$assert_return_1284 OK
$assert_return_1285 OK
$assert_return_1286 OK
$assert_return_1287 OK
$assert_return_1288 OK
$assert_return_1289 OK
$assert_return_1290 OK
$assert_return_1291 OK
$assert_return_1292 OK
$assert_return_1293 OK
$assert_return_1294 OK
$assert_return_1295 OK
$assert_return_1296 OK
$assert_return_1297 OK
$assert_return_1298 OK
$assert_return_1299 OK
$assert_return_1300 OK
$assert_return_1301 OK
$assert_return_1302 OK
$assert_return_1303 OK
$assert_return_1304 OK
$assert_return_1305 OK
$assert_return_1306 OK
$assert_return_1307 OK
$assert_return_1308 OK
$assert_return_1309 OK
$assert_return_1310 OK
$assert_return_1311 OK
$assert_return_1312 OK
$assert_return_1313 OK
$assert_return_1314 OK
$assert_return_1315 OK
$assert_return_1316 OK
$assert_return_1317 OK
$assert_return_1318 OK
$assert_return_1319 OK
$assert_return_1320 OK
$assert_return_1321 OK
$assert_return_1322 OK
$assert_return_1323 OK
$assert_return_1324 OK
$assert_return_1325 OK
$assert_return_1326 OK
$assert_return_1327 OK
$assert_return_1328 OK
$assert_return_1329 OK
$assert_return_1330 OK
$assert_return_1331 OK
$assert_return_1332 OK
$assert_return_1333 OK
$assert_return_1334 OK
$assert_return_1335 OK
$assert_return_1336 OK
$assert_return_1337 OK
$assert_return_1338 OK
$assert_return_1339 OK
$assert_return_1340 OK
$assert_return_1341 OK
$assert_return_1342 OK
$assert_return_1343 OK
$assert_return_1344 OK
$assert_return_1345 OK
$assert_return_1346 OK
$assert_return_1347 OK
$assert_return_1348 OK
$assert_return_1349 OK
$assert_return_1350 OK
$assert_return_1351 OK
$assert_return_1352 OK
$assert_return_1353 OK
$assert_return_1354 OK
$assert_return_1355 OK
$assert_return_1356 OK
$assert_return_1357 OK
$assert_return_1358 OK
$assert_return_1359 OK
$assert_return_1360 OK
$assert_return_1361 OK
$assert_return_1362 OK
$assert_return_1363 OK
$assert_return_1364 OK
$assert_return_1365 OK
$assert_return_1366 OK
$assert_return_1367 OK
$assert_return_1368 OK
$assert_return_1369 OK
$assert_return_1370 OK
$assert_return_1371 OK
$assert_return_1372 OK
$assert_return_1373 OK
$assert_return_1374 OK
$assert_return_1375 OK
$assert_return_1376 OK
$assert_return_1377 OK
$assert_return_1378 OK
$assert_return_1379 OK
$assert_return_1380 OK
$assert_return_1381 OK
$assert_return_1382 OK
$assert_return_1383 OK
$assert_return_1384 OK
$assert_return_1385 OK
$assert_return_1386 OK
$assert_return_1387 OK
$assert_return_1388 OK
$assert_return_1389 OK
$assert_return_1390 OK
$assert_return_1391 OK
$assert_return_1392 OK
$assert_return_1393 OK
$assert_return_1394 OK
$assert_return_1395 OK
$assert_return_1396 OK
$assert_return_1397 OK
$assert_return_1398 OK
$assert_return_1399 OK
$assert_return_1400 OK
$assert_return_1401 OK
$assert_return_1402 OK
$assert_return_1403 OK
$assert_return_1404 OK
$assert_return_1405 OK
$assert_return_1406 OK
$assert_return_1407 OK
$assert_return_1408 OK
$assert_return_1409 OK
$assert_return_1410 OK
$assert_return_1411 OK
$assert_return_1412 OK
$assert_return_1413 OK
$assert_return_1414 OK
$assert_return_1415 OK
$assert_return_1416 OK
$assert_return_1417 OK
$assert_return_1418 OK
$assert_return_1419 OK
$assert_return_1420 OK
$assert_return_1421 OK
$assert_return_1422 OK
$assert_return_1423 OK
$assert_return_1424 OK
$assert_return_1425 OK
$assert_return_1426 OK
$assert_return_1427 OK
$assert_return_1428 OK
$assert_return_1429 OK
$assert_return_1430 OK
$assert_return_1431 OK
$assert_return_1432 OK
$assert_return_1433 OK
$assert_return_1434 OK
$assert_return_1435 OK
$assert_return_1436 OK
$assert_return_1437 OK
$assert_return_1438 OK
$assert_return_1439 OK
$assert_return_1440 OK
$assert_return_1441 OK
$assert_return_1442 OK
$assert_return_1443 OK
$assert_return_1444 OK
$assert_return_1445 OK
$assert_return_1446 OK
$assert_return_1447 OK
$assert_return_1448 OK
$assert_return_1449 OK
$assert_return_1450 OK
$assert_return_1451 OK
$assert_return_1452 OK
$assert_return_1453 OK
$assert_return_1454 OK
$assert_return_1455 OK
$assert_return_1456 OK
$assert_return_1457 OK
$assert_return_1458 OK
$assert_return_1459 OK
$assert_return_1460 OK
$assert_return_1461 OK
$assert_return_1462 OK
$assert_return_1463 OK
$assert_return_1464 OK
$assert_return_1465 OK
$assert_return_1466 OK
$assert_return_1467 OK
$assert_return_1468 OK
$assert_return_1469 OK
$assert_return_1470 OK
$assert_return_1471 OK
$assert_return_1472 OK
$assert_return_1473 OK
$assert_return_1474 OK
$assert_return_1475 OK
$assert_return_1476 OK
$assert_return_1477 OK
$assert_return_1478 OK
$assert_return_1479 OK
$assert_return_1480 OK
$assert_return_1481 OK
$assert_return_1482 OK
$assert_return_1483 OK
$assert_return_1484 OK
$assert_return_1485 OK
$assert_return_1486 OK
$assert_return_1487 OK
$assert_return_1488 OK
$assert_return_1489 OK
$assert_return_1490 OK
$assert_return_1491 OK
$assert_return_1492 OK
$assert_return_1493 OK
$assert_return_1494 OK
$assert_return_1495 OK
$assert_return_1496 OK
$assert_return_1497 OK
$assert_return_1498 OK
$assert_return_1499 OK
$assert_return_1500 OK
$assert_return_1501 OK
$assert_return_1502 OK
$assert_return_1503 OK
$assert_return_1504 OK
$assert_return_1505 OK
$assert_return_1506 OK
$assert_return_1507 OK
$assert_return_1508 OK
$assert_return_1509 OK
$assert_return_1510 OK
$assert_return_1511 OK
$assert_return_1512 OK
$assert_return_1513 OK
$assert_return_1514 OK
$assert_return_1515 OK
$assert_return_1516 OK
$assert_return_1517 OK
$assert_return_1518 OK
$assert_return_1519 OK
$assert_return_1520 OK
$assert_return_1521 OK
$assert_return_1522 OK
$assert_return_1523 OK
$assert_return_1524 OK
$assert_return_1525 OK
$assert_return_1526 OK
$assert_return_1527 OK
$assert_return_1528 OK
$assert_return_1529 OK
$assert_return_1530 OK
$assert_return_1531 OK
$assert_return_1532 OK
$assert_return_1533 OK
$assert_return_1534 OK
$assert_return_1535 OK
$assert_return_1536 OK
$assert_return_1537 OK
$assert_return_1538 OK
$assert_return_1539 OK
$assert_return_1540 OK
$assert_return_1541 OK
$assert_return_1542 OK
$assert_return_1543 OK
$assert_return_1544 OK
$assert_return_1545 OK
$assert_return_1546 OK
$assert_return_1547 OK
$assert_return_1548 OK
$assert_return_1549 OK
$assert_return_1550 OK
$assert_return_1551 OK
$assert_return_1552 OK
$assert_return_1553 OK
$assert_return_1554 OK
$assert_return_1555 OK
$assert_return_1556 OK
$assert_return_1557 OK
$assert_return_1558 OK
$assert_return_1559 OK
$assert_return_1560 OK
$assert_return_1561 OK
$assert_return_1562 OK
$assert_return_1563 OK
$assert_return_1564 OK
$assert_return_1565 OK
$assert_return_1566 OK
$assert_return_1567 OK
$assert_return_1568 OK
$assert_return_1569 OK
$assert_return_1570 OK
$assert_return_1571 OK
$assert_return_1572 OK
$assert_return_1573 OK
$assert_return_1574 OK
$assert_return_1575 OK
$assert_return_1576 OK
$assert_return_1577 OK
$assert_return_1578 OK
$assert_return_1579 OK
$assert_return_1580 OK
$assert_return_1581 OK
$assert_return_1582 OK
$assert_return_1583 OK
$assert_return_1584 OK
$assert_return_1585 OK
$assert_return_1586 OK
$assert_return_1587 OK
$assert_return_1588 OK
$assert_return_1589 OK
$assert_return_1590 OK
$assert_return_1591 OK
$assert_return_1592 OK
$assert_return_1593 OK
$assert_return_1594 OK
$assert_return_1595 OK
$assert_return_1596 OK
$assert_return_1597 OK
$assert_return_1598 OK
$assert_return_1599 OK
$assert_return_1600 OK
$assert_return_1601 OK
$assert_return_1602 OK
$assert_return_1603 OK
$assert_return_1604 OK
$assert_return_1605 OK
$assert_return_1606 OK
$assert_return_1607 OK
$assert_return_1608 OK
$assert_return_1609 OK
$assert_return_1610 OK
$assert_return_1611 OK
$assert_return_1612 OK
$assert_return_1613 OK
$assert_return_1614 OK
$assert_return_1615 OK
$assert_return_1616 OK
$assert_return_1617 OK
$assert_return_1618 OK
$assert_return_1619 OK
$assert_return_1620 OK
$assert_return_1621 OK
$assert_return_1622 OK
$assert_return_1623 OK
$assert_return_1624 OK
$assert_return_1625 OK
$assert_return_1626 OK
$assert_return_1627 OK
$assert_return_1628 OK
$assert_return_1629 OK
$assert_return_1630 OK
$assert_return_1631 OK
$assert_return_1632 OK
$assert_return_1633 OK
$assert_return_1634 OK
$assert_return_1635 OK
$assert_return_1636 OK
$assert_return_1637 OK
$assert_return_1638 OK
$assert_return_1639 OK
$assert_return_1640 OK
$assert_return_1641 OK
$assert_return_1642 OK
$assert_return_1643 OK
$assert_return_1644 OK
$assert_return_1645 OK
$assert_return_1646 OK
$assert_return_1647 OK
$assert_return_1648 OK
$assert_return_1649 OK
$assert_return_1650 OK
$assert_return_1651 OK
$assert_return_1652 OK
$assert_return_1653 OK
$assert_return_1654 OK
$assert_return_1655 OK
$assert_return_1656 OK
$assert_return_1657 OK
$assert_return_1658 OK
$assert_return_1659 OK
$assert_return_1660 OK
$assert_return_1661 OK
$assert_return_1662 OK
$assert_return_1663 OK
$assert_return_1664 OK
$assert_return_1665 OK
$assert_return_1666 OK
$assert_return_1667 OK
$assert_return_1668 OK
$assert_return_1669 OK
$assert_return_1670 OK
$assert_return_1671 OK
$assert_return_1672 OK
$assert_return_1673 OK
$assert_return_1674 OK
$assert_return_1675 OK
$assert_return_1676 OK
$assert_return_1677 OK
$assert_return_1678 OK
$assert_return_1679 OK
$assert_return_1680 OK
$assert_return_1681 OK
$assert_return_1682 OK
$assert_return_1683 OK
$assert_return_1684 OK
$assert_return_1685 OK
$assert_return_1686 OK
$assert_return_1687 OK
$assert_return_1688 OK
$assert_return_1689 OK
$assert_return_1690 OK
$assert_return_1691 OK
$assert_return_1692 OK
$assert_return_1693 OK
$assert_return_1694 OK
$assert_return_1695 OK
$assert_return_1696 OK
$assert_return_1697 OK
$assert_return_1698 OK
$assert_return_1699 OK
$assert_return_1700 OK
$assert_return_1701 OK
$assert_return_1702 OK
$assert_return_1703 OK
$assert_return_1704 OK
$assert_return_1705 OK
$assert_return_1706 OK
$assert_return_1707 OK
$assert_return_1708 OK
$assert_return_1709 OK
$assert_return_1710 OK
$assert_return_1711 OK
$assert_return_1712 OK
$assert_return_1713 OK
$assert_return_1714 OK
$assert_return_1715 OK
$assert_return_1716 OK
$assert_return_1717 OK
$assert_return_1718 OK
$assert_return_1719 OK
$assert_return_1720 OK
$assert_return_1721 OK
$assert_return_1722 OK
$assert_return_1723 OK
$assert_return_1724 OK
$assert_return_1725 OK
$assert_return_1726 OK
$assert_return_1727 OK
$assert_return_1728 OK
$assert_return_1729 OK
$assert_return_1730 OK
$assert_return_1731 OK
$assert_return_1732 OK
$assert_return_1733 OK
$assert_return_1734 OK
$assert_return_1735 OK
$assert_return_1736 OK
$assert_return_1737 OK
$assert_return_1738 OK
$assert_return_1739 OK
$assert_return_1740 OK
$assert_return_1741 OK
$assert_return_1742 OK
$assert_return_1743 OK
$assert_return_1744 OK
$assert_return_1745 OK
$assert_return_1746 OK
$assert_return_1747 OK
$assert_return_1748 OK
$assert_return_1749 OK
$assert_return_1750 OK
$assert_return_1751 OK
$assert_return_1752 OK
$assert_return_1753 OK
$assert_return_1754 OK
$assert_return_1755 OK
$assert_return_1756 OK
$assert_return_1757 OK
$assert_return_1758 OK
$assert_return_1759 OK
$assert_return_1760 OK
$assert_return_1761 OK
$assert_return_1762 OK
$assert_return_1763 OK
$assert_return_1764 OK
$assert_return_1765 OK
$assert_return_1766 OK
$assert_return_1767 OK
$assert_return_1768 OK
$assert_return_1769 OK
$assert_return_1770 OK
$assert_return_1771 OK
$assert_return_1772 OK
$assert_return_1773 OK
$assert_return_1774 OK
$assert_return_1775 OK
$assert_return_1776 OK
$assert_return_1777 OK
$assert_return_1778 OK
$assert_return_1779 OK
$assert_return_1780 OK
$assert_return_1781 OK
$assert_return_1782 OK
$assert_return_1783 OK
$assert_return_1784 OK
$assert_return_1785 OK
$assert_return_1786 OK
$assert_return_1787 OK
$assert_return_1788 OK
$assert_return_1789 OK
$assert_return_1790 OK
$assert_return_1791 OK
$assert_return_1792 OK
$assert_return_1793 OK
$assert_return_1794 OK
$assert_return_1795 OK
$assert_return_1796 OK
$assert_return_1797 OK
$assert_return_1798 OK
$assert_return_1799 OK
$assert_return_1800 OK
$assert_return_1801 OK
$assert_return_1802 OK
$assert_return_1803 OK
$assert_return_1804 OK
$assert_return_1805 OK
$assert_return_1806 OK
$assert_return_1807 OK
$assert_return_1808 OK
$assert_return_1809 OK
$assert_return_1810 OK
$assert_return_1811 OK
$assert_return_1812 OK
$assert_return_1813 OK
$assert_return_1814 OK
$assert_return_1815 OK
$assert_return_1816 OK
$assert_return_1817 OK
$assert_return_1818 OK
$assert_return_1819 OK
$assert_return_1820 OK
$assert_return_1821 OK
$assert_return_1822 OK
$assert_return_1823 OK
$assert_return_1824 OK
$assert_return_1825 OK
$assert_return_1826 OK
$assert_return_1827 OK
$assert_return_1828 OK
$assert_return_1829 OK
$assert_return_1830 OK
$assert_return_1831 OK
$assert_return_1832 OK
$assert_return_1833 OK
$assert_return_1834 OK
$assert_return_1835 OK
$assert_return_1836 OK
$assert_return_1837 OK
$assert_return_1838 OK
$assert_return_1839 OK
$assert_return_1840 OK
$assert_return_1841 OK
$assert_return_1842 OK
$assert_return_1843 OK
$assert_return_1844 OK
$assert_return_1845 OK
$assert_return_1846 OK
$assert_return_1847 OK
$assert_return_1848 OK
$assert_return_1849 OK
$assert_return_1850 OK
$assert_return_1851 OK
$assert_return_1852 OK
$assert_return_1853 OK
$assert_return_1854 OK
$assert_return_1855 OK
$assert_return_1856 OK
$assert_return_1857 OK
$assert_return_1858 OK
$assert_return_1859 OK
$assert_return_1860 OK
$assert_return_1861 OK
$assert_return_1862 OK
$assert_return_1863 OK
$assert_return_1864 OK
$assert_return_1865 OK
$assert_return_1866 OK
$assert_return_1867 OK
$assert_return_1868 OK
$assert_return_1869 OK
$assert_return_1870 OK
$assert_return_1871 OK
$assert_return_1872 OK
$assert_return_1873 OK
$assert_return_1874 OK
$assert_return_1875 OK
$assert_return_1876 OK
$assert_return_1877 OK
$assert_return_1878 OK
$assert_return_1879 OK
$assert_return_1880 OK
$assert_return_1881 OK
$assert_return_1882 OK
$assert_return_1883 OK
$assert_return_1884 OK
$assert_return_1885 OK
$assert_return_1886 OK
$assert_return_1887 OK
$assert_return_1888 OK
$assert_return_1889 OK
$assert_return_1890 OK
$assert_return_1891 OK
$assert_return_1892 OK
$assert_return_1893 OK
$assert_return_1894 OK
$assert_return_1895 OK
$assert_return_1896 OK
$assert_return_1897 OK
$assert_return_1898 OK
$assert_return_1899 OK
$assert_return_1900 OK
$assert_return_1901 OK
$assert_return_1902 OK
$assert_return_1903 OK
$assert_return_1904 OK
$assert_return_1905 OK
$assert_return_1906 OK
$assert_return_1907 OK
$assert_return_1908 OK
$assert_return_1909 OK
$assert_return_1910 OK
$assert_return_1911 OK
$assert_return_1912 OK
$assert_return_1913 OK
$assert_return_1914 OK
$assert_return_1915 OK
$assert_return_1916 OK
$assert_return_1917 OK
$assert_return_1918 OK
$assert_return_1919 OK
$assert_return_1920 OK
$assert_return_1921 OK
$assert_return_1922 OK
$assert_return_1923 OK
$assert_return_1924 OK
$assert_return_1925 OK
$assert_return_1926 OK
$assert_return_1927 OK
$assert_return_1928 OK
$assert_return_1929 OK
$assert_return_1930 OK
$assert_return_1931 OK
$assert_return_1932 OK
$assert_return_1933 OK
$assert_return_1934 OK
$assert_return_1935 OK
$assert_return_1936 OK
$assert_return_1937 OK
$assert_return_1938 OK
$assert_return_1939 OK
$assert_return_1940 OK
$assert_return_1941 OK
$assert_return_1942 OK
$assert_return_1943 OK
1944/1944 tests passed.
